; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\can_af.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\can_af.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\can_af.crf can\can_af.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  CAN_SetupAFLUT PROC
;;;101    
;;;102    CAN_ERROR CAN_SetupAFLUT(LPC_CANAF_TypeDef* CANAFx, AF_SectionDef* AFSection)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
0002f6  8800              LDRH     r0,[r0,#0]            ;266  ; CANAF_ext_cnt
0002f8  b140              CBZ      r0,|L1.780|
0002fa  1e50              SUBS     r0,r2,#1              ;268
0002fc  f8dfb14c          LDR      r11,|L1.1100|
000300  f85b7020          LDR      r7,[r11,r0,LSL #2]    ;268
000304  42b7              CMP      r7,r6                 ;270
000306  d901              BLS      |L1.780|
000308  2005              MOVS     r0,#5                 ;272
00030a  e695              B        |L1.56|
                  |L1.780|
00030c  f8dfb13c          LDR      r11,|L1.1100|
000310  f84b6022          STR      r6,[r11,r2,LSL #2]    ;275
000314  4850              LDR      r0,|L1.1112|
000316  8800              LDRH     r0,[r0,#0]            ;276  ; CANAF_ext_cnt
000318  1c40              ADDS     r0,r0,#1              ;276
00031a  f8dfb13c          LDR      r11,|L1.1112|
00031e  f8ab0000          STRH     r0,[r11,#0]           ;276
000322  1c50              ADDS     r0,r2,#1              ;277
000324  b282              UXTH     r2,r0                 ;277
000326  6988              LDR      r0,[r1,#0x18]         ;278
000328  3008              ADDS     r0,r0,#8              ;278
00032a  6188              STR      r0,[r1,#0x18]         ;278
00032c  1c60              ADDS     r0,r4,#1              ;256
00032e  b284              UXTH     r4,r0                 ;256
                  |L1.816|
000330  7f08              LDRB     r0,[r1,#0x1c]         ;256
000332  42a0              CMP      r0,r4                 ;256
000334  dcd0              BGT      |L1.728|
                  |L1.822|
000336  6a08              LDR      r0,[r1,#0x20]         ;283
000338  b3e8              CBZ      r0,|L1.950|
00033a  2400              MOVS     r4,#0                 ;285
00033c  e04c              B        |L1.984|
                  |L1.830|
00033e  1c90              ADDS     r0,r2,#2              ;287
000340  f5b07f00          CMP      r0,#0x200             ;287
000344  dd01              BLE      |L1.842|
000346  2002              MOVS     r0,#2                 ;289
000348  e676              B        |L1.56|
                  |L1.842|
00034a  6a08              LDR      r0,[r1,#0x20]         ;291
00034c  7803              LDRB     r3,[r0,#0]            ;291
00034e  6a08              LDR      r0,[r1,#0x20]         ;292
000350  f8908001          LDRB     r8,[r0,#1]            ;292
000354  6a08              LDR      r0,[r1,#0x20]         ;293
000356  6840              LDR      r0,[r0,#4]            ;293
000358  9001              STR      r0,[sp,#4]            ;293
00035a  6a08              LDR      r0,[r1,#0x20]         ;294
00035c  6880              LDR      r0,[r0,#8]            ;294
00035e  9000              STR      r0,[sp,#0]            ;294
000360  2600              MOVS     r6,#0                 ;296
000362  483e              LDR      r0,|L1.1116|
000364  8800              LDRH     r0,[r0,#0]            ;297  ; CANAF_gext_cnt
000366  b188              CBZ      r0,|L1.908|
000368  1e50              SUBS     r0,r2,#1              ;299
00036a  f8dfb0e0          LDR      r11,|L1.1100|
00036e  f85b7020          LDR      r7,[r11,r0,LSL #2]    ;299
000372  4543              CMP      r3,r8                 ;301
000374  d108              BNE      |L1.904|
000376  e9ddb000          LDRD     r11,r0,[sp,#0]        ;301
00037a  4558              CMP      r0,r11                ;301
00037c  d804              BHI      |L1.904|
00037e  9801              LDR      r0,[sp,#4]            ;301
000380  ea407043          ORR      r0,r0,r3,LSL #29      ;301
000384  42b8              CMP      r0,r7                 ;301
000386  d201              BCS      |L1.908|
                  |L1.904|
000388  2005              MOVS     r0,#5                 ;303
00038a  e655              B        |L1.56|
                  |L1.908|
00038c  9801              LDR      r0,[sp,#4]            ;306
00038e  ea407643          ORR      r6,r0,r3,LSL #29      ;306
000392  4610              MOV      r0,r2                 ;307
000394  f1020b01          ADD      r11,r2,#1             ;307
000398  fa1ff28b          UXTH     r2,r11                ;307
00039c  f8dfb0ac          LDR      r11,|L1.1100|
0003a0  f84b6020          STR      r6,[r11,r0,LSL #2]    ;307
0003a4  9800              LDR      r0,[sp,#0]            ;308
0003a6  ea407648          ORR      r6,r0,r8,LSL #29      ;308
0003aa  4610              MOV      r0,r2                 ;309
0003ac  f1020b01          ADD      r11,r2,#1             ;309
0003b0  fa1ff28b          UXTH     r2,r11                ;309
0003b4  e000              B        |L1.952|
                  |L1.950|
0003b6  e013              B        |L1.992|
                  |L1.952|
0003b8  f8dfb090          LDR      r11,|L1.1100|
0003bc  f84b6020          STR      r6,[r11,r0,LSL #2]    ;309
0003c0  4826              LDR      r0,|L1.1116|
0003c2  8800              LDRH     r0,[r0,#0]            ;310  ; CANAF_gext_cnt
0003c4  1c40              ADDS     r0,r0,#1              ;310
0003c6  f8dfb094          LDR      r11,|L1.1116|
0003ca  f8ab0000          STRH     r0,[r11,#0]           ;310
0003ce  6a08              LDR      r0,[r1,#0x20]         ;311
0003d0  300c              ADDS     r0,r0,#0xc            ;311
0003d2  6208              STR      r0,[r1,#0x20]         ;311
0003d4  1c60              ADDS     r0,r4,#1              ;285
0003d6  b284              UXTH     r4,r0                 ;285
                  |L1.984|
0003d8  f8910024          LDRB     r0,[r1,#0x24]         ;285
0003dc  42a0              CMP      r0,r4                 ;285
0003de  dcae              BGT      |L1.830|
                  |L1.992|
0003e0  4819              LDR      r0,|L1.1096|
0003e2  8800              LDRH     r0,[r0,#0]            ;315  ; CANAF_FullCAN_cnt
0003e4  1c40              ADDS     r0,r0,#1              ;315
0003e6  1040              ASRS     r0,r0,#1              ;315
0003e8  0080              LSLS     r0,r0,#2              ;315
0003ea  f8dfb074          LDR      r11,|L1.1120|
0003ee  f8cb0004          STR      r0,[r11,#4]           ;315
0003f2  4658              MOV      r0,r11                ;316
0003f4  f8d0b004          LDR      r11,[r0,#4]           ;316
0003f8  4815              LDR      r0,|L1.1104|
0003fa  8800              LDRH     r0,[r0,#0]            ;316  ; CANAF_std_cnt
0003fc  1c40              ADDS     r0,r0,#1              ;316
0003fe  1040              ASRS     r0,r0,#1              ;316
000400  eb0b0080          ADD      r0,r11,r0,LSL #2      ;316
000404  f8dfb058          LDR      r11,|L1.1120|
000408  f8cb0008          STR      r0,[r11,#8]           ;316
00040c  4658              MOV      r0,r11                ;317
00040e  6880              LDR      r0,[r0,#8]            ;317
000410  f8dfb040          LDR      r11,|L1.1108|
000414  f8bbb000          LDRH     r11,[r11,#0]          ;317  ; CANAF_gstd_cnt
000418  eb00008b          ADD      r0,r0,r11,LSL #2      ;317
00041c  f8dfb040          LDR      r11,|L1.1120|
000420  f8cb000c          STR      r0,[r11,#0xc]         ;317
000424  4658              MOV      r0,r11                ;318
000426  68c0              LDR      r0,[r0,#0xc]          ;318
000428  f8dfb02c          LDR      r11,|L1.1112|
00042c  f8bbb000          LDRH     r11,[r11,#0]          ;318  ; CANAF_ext_cnt
000430  eb00008b          ADD      r0,r0,r11,LSL #2      ;318
000434  f8dfb028          LDR      r11,|L1.1120|
000438  f8cb0010          STR      r0,[r11,#0x10]        ;318
00043c  4658              MOV      r0,r11                ;319
00043e  6900              LDR      r0,[r0,#0x10]         ;319
000440  e010              B        |L1.1124|
000442  0000              DCW      0x0000
                  |L1.1092|
                          DCD      FULLCAN_ENABLE
                  |L1.1096|
                          DCD      CANAF_FullCAN_cnt
                  |L1.1100|
                          DCD      0x40038000
                  |L1.1104|
                          DCD      CANAF_std_cnt
                  |L1.1108|
                          DCD      CANAF_gstd_cnt
                  |L1.1112|
                          DCD      CANAF_ext_cnt
                  |L1.1116|
                          DCD      CANAF_gext_cnt
                  |L1.1120|
                          DCD      0x4003c000
                  |L1.1124|
000464  f8dfb3f0          LDR      r11,|L1.2136|
000468  f8bbb000          LDRH     r11,[r11,#0]          ;319  ; CANAF_gext_cnt
00046c  eb0000cb          ADD      r0,r0,r11,LSL #3      ;319
000470  f8dfb3e8          LDR      r11,|L1.2140|
000474  f8cb0014          STR      r0,[r11,#0x14]        ;319
000478  48f9              LDR      r0,|L1.2144|
00047a  7800              LDRB     r0,[r0,#0]            ;322  ; FULLCAN_ENABLE
00047c  b918              CBNZ     r0,|L1.1158|
00047e  2000              MOVS     r0,#0                 ;324
000480  f8cb0000          STR      r0,[r11,#0]           ;324
000484  e004              B        |L1.1168|
                  |L1.1158|
000486  2004              MOVS     r0,#4                 ;328
000488  f8dfb3d0          LDR      r11,|L1.2140|
00048c  f8cb0000          STR      r0,[r11,#0]           ;328
                  |L1.1168|
000490  2001              MOVS     r0,#1                 ;330
000492  e5d1              B        |L1.56|
;;;332    
                          ENDP

                  CAN_InitAFTable PROC
;;;41      **********************************************************************/
;;;42     void CAN_InitAFTable(void)
000494  b510              PUSH     {r4,lr}
;;;43     {
;;;44     	CPU_INT32U i = 0;
000496  2400              MOVS     r4,#0
;;;45         
;;;46     	SFF_Table[0].controller = CAN_CTL1;
000498  2000              MOVS     r0,#0
00049a  49f2              LDR      r1,|L1.2148|
00049c  7008              STRB     r0,[r1,#0]
;;;47     	SFF_Table[0].disable    = MSG_ENABLE;
00049e  7048              STRB     r0,[r1,#1]
;;;48     	SFF_Table[0].id_11      = CAN1_RX_RADAR;
0004a0  f44f70c0          MOV      r0,#0x180
0004a4  8048              STRH     r0,[r1,#2]
;;;49         
;;;50     	SFF_Table[1].controller = CAN_CTL1;
0004a6  2000              MOVS     r0,#0
0004a8  7108              STRB     r0,[r1,#4]
;;;51     	SFF_Table[1].disable    = MSG_ENABLE;
0004aa  2100              MOVS     r1,#0
0004ac  48ed              LDR      r0,|L1.2148|
0004ae  7141              STRB     r1,[r0,#5]
;;;52     	SFF_Table[1].id_11      = CAN1_RX_ID;	
0004b0  f2404112          MOV      r1,#0x412
0004b4  80c1              STRH     r1,[r0,#6]
;;;53     
;;;54       SFF_Table[2].controller = CAN_CTL1;
0004b6  2000              MOVS     r0,#0
0004b8  49ea              LDR      r1,|L1.2148|
0004ba  7208              STRB     r0,[r1,#8]
;;;55     	SFF_Table[2].disable    = MSG_ENABLE;
0004bc  2100              MOVS     r1,#0
0004be  48e9              LDR      r0,|L1.2148|
0004c0  7241              STRB     r1,[r0,#9]
;;;56     	SFF_Table[2].id_11      = CAN1_UPGRADE_ID;
0004c2  f24041fa          MOV      r1,#0x4fa
0004c6  8141              STRH     r1,[r0,#0xa]
;;;57     
;;;58     	SFF_Table[3].controller = CAN_CTL1;
0004c8  2000              MOVS     r0,#0
0004ca  49e6              LDR      r1,|L1.2148|
0004cc  7308              STRB     r0,[r1,#0xc]
;;;59     	SFF_Table[3].disable    = MSG_ENABLE;
0004ce  2100              MOVS     r1,#0
0004d0  48e4              LDR      r0,|L1.2148|
0004d2  7341              STRB     r1,[r0,#0xd]
;;;60     	SFF_Table[3].id_11      = CAN1_RX_ID2;
0004d4  f2406117          MOV      r1,#0x617
0004d8  81c1              STRH     r1,[r0,#0xe]
;;;61     	
;;;62     //	SFF_GPR_Table[0].controller1 = CAN_CTL1;
;;;63     //	SFF_GPR_Table[0].disable1    = MSG_ENABLE;
;;;64     //	SFF_GPR_Table[0].lowerID     = CAN1_RX_ID;
;;;65     //	SFF_GPR_Table[0].upperID     = CAN1_RX_ID2;
;;;66     
;;;67     //  SFF_GPR_Table[0].controller2 = CAN_CTL1;
;;;68     //	SFF_GPR_Table[0].disable2    = MSG_ENABLE;
;;;69     //	SFF_GPR_Table[0].lowerID     = 0x00;
;;;70     //	SFF_GPR_Table[0].upperID     = 0x00;
;;;71     
;;;72     	SFF_GPR_Table[0].controller1 = SFF_GPR_Table[0].controller2 = CAN_CTL1;
0004da  2000              MOVS     r0,#0
0004dc  49e2              LDR      r1,|L1.2152|
0004de  7108              STRB     r0,[r1,#4]
0004e0  7008              STRB     r0,[r1,#0]
;;;73     	SFF_GPR_Table[0].disable1    = SFF_GPR_Table[0].disable2    = MSG_DISABLE;
0004e2  2001              MOVS     r0,#1
0004e4  7148              STRB     r0,[r1,#5]
0004e6  7048              STRB     r0,[r1,#1]
;;;74     	SFF_GPR_Table[0].lowerID     = 0x00;
0004e8  2000              MOVS     r0,#0
0004ea  8048              STRH     r0,[r1,#2]
;;;75     	SFF_GPR_Table[0].upperID     = 0x00;
0004ec  80c8              STRH     r0,[r1,#6]
;;;76     
;;;77     	AFTable.FullCAN_Sec      = NULL;
0004ee  49df              LDR      r1,|L1.2156|
0004f0  6008              STR      r0,[r1,#0]  ; AFTable
;;;78     	AFTable.FC_NumEntry      = 0;
0004f2  7108              STRB     r0,[r1,#4]
;;;79     
;;;80     	AFTable.SFF_Sec          = &SFF_Table[0];//NULL;&SFF_Table[0],the sff table is 2   
0004f4  48db              LDR      r0,|L1.2148|
0004f6  6088              STR      r0,[r1,#8]  ; AFTable
;;;81     	AFTable.SFF_NumEntry     = 4;  //2       
0004f8  2004              MOVS     r0,#4
0004fa  7308              STRB     r0,[r1,#0xc]
;;;82     
;;;83     	AFTable.SFF_GPR_Sec      =NULL;          //&SFF_GPR_Table[0]; NULL   
0004fc  2000              MOVS     r0,#0
0004fe  6108              STR      r0,[r1,#0x10]  ; AFTable
;;;84     	AFTable.SFF_GPR_NumEntry =0;  
000500  7508              STRB     r0,[r1,#0x14]
;;;85     
;;;86     	AFTable.EFF_Sec          = NULL;  
000502  6188              STR      r0,[r1,#0x18]  ; AFTable
;;;87     	AFTable.EFF_NumEntry     = 0;
000504  7708              STRB     r0,[r1,#0x1c]
;;;88      
;;;89     	AFTable.EFF_GPR_Sec      = NULL;
000506  6208              STR      r0,[r1,#0x20]  ; AFTable
;;;90     	AFTable.EFF_GPR_NumEntry = 0;
000508  f8810024          STRB     r0,[r1,#0x24]
;;;91     
;;;92     	//clear ALUT RAM
;;;93     	for (i = 0; i < 512; i++) {
00050c  bf00              NOP      
00050e  e005              B        |L1.1308|
                  |L1.1296|
;;;94     		LPC_CANAF_RAM->mask[i] = 0xFFFFFFFF; /* 初始化为0xFFFF是最合理的 */
000510  f04f30ff          MOV      r0,#0xffffffff
000514  4ad6              LDR      r2,|L1.2160|
000516  f8420024          STR      r0,[r2,r4,LSL #2]
00051a  1c64              ADDS     r4,r4,#1              ;93
                  |L1.1308|
00051c  f5b47f00          CMP      r4,#0x200             ;93
000520  d3f6              BCC      |L1.1296|
;;;95     	}
;;;96     
;;;97     	if( CAN_OK == CAN_SetupAFLUT( LPC_CANAF, &AFTable )){
000522  49d2              LDR      r1,|L1.2156|
000524  48cd              LDR      r0,|L1.2140|
000526  f7fffffe          BL       CAN_SetupAFLUT
00052a  2801              CMP      r0,#1
00052c  d103              BNE      |L1.1334|
;;;98     		uart_printf( 0,"CAN INIT OK\r\n" );
00052e  a1d1              ADR      r1,|L1.2164|
000530  2000              MOVS     r0,#0
000532  f7fffffe          BL       uart_printf
                  |L1.1334|
;;;99     	}
;;;100    }
000536  bd10              POP      {r4,pc}
;;;101    
                          ENDP

                  CAN_LoadExplicitEntry PROC
;;;332    
;;;333    CAN_ERROR CAN_LoadExplicitEntry(LPC_CAN_TypeDef* CANx, uint32_t id, CAN_ID_FORMAT_Type format)
000538  e92d4ff0          PUSH     {r4-r11,lr}
;;;334    {
00053c  4607              MOV      r7,r0
00053e  460b              MOV      r3,r1
000540  4690              MOV      r8,r2
;;;335    	uint32_t tmp0 = 0;
000542  f04f0900          MOV      r9,#0
;;;336    	uint32_t buf0=0, buf1=0;
000546  2400              MOVS     r4,#0
000548  2600              MOVS     r6,#0
;;;337    	int16_t cnt1=0, cnt2=0, bound1=0, total=0;
00054a  2100              MOVS     r1,#0
00054c  2200              MOVS     r2,#0
00054e  2500              MOVS     r5,#0
000550  468c              MOV      r12,r1
;;;338    
;;;339    	if (CANx == LPC_CAN1)
000552  48cc              LDR      r0,|L1.2180|
000554  4287              CMP      r7,r0
000556  d100              BNE      |L1.1370|
;;;340    	{
;;;341    		tmp0 = 0;
000558  e004              B        |L1.1380|
                  |L1.1370|
;;;342    	}
;;;343    	else if (CANx == LPC_CAN2)
00055a  48cb              LDR      r0,|L1.2184|
00055c  4287              CMP      r7,r0
00055e  d101              BNE      |L1.1380|
;;;344    	{
;;;345    		tmp0 = 1;
000560  f04f0901          MOV      r9,#1
                  |L1.1380|
;;;346    	}
;;;347    
;;;348    	/* Acceptance Filter Memory full - return */
;;;349    	total =((CANAF_FullCAN_cnt+1)>>1)+ CANAF_FullCAN_cnt*3 +((CANAF_std_cnt + 1) >> 1)+  \
000564  48c9              LDR      r0,|L1.2188|
000566  8800              LDRH     r0,[r0,#0]  ; CANAF_FullCAN_cnt
000568  eb000a40          ADD      r10,r0,r0,LSL #1
00056c  48c7              LDR      r0,|L1.2188|
00056e  8800              LDRH     r0,[r0,#0]  ; CANAF_FullCAN_cnt
000570  1c40              ADDS     r0,r0,#1
000572  eb0a0a60          ADD      r10,r10,r0,ASR #1
000576  48c6              LDR      r0,|L1.2192|
000578  8800              LDRH     r0,[r0,#0]  ; CANAF_std_cnt
00057a  1c40              ADDS     r0,r0,#1
00057c  eb0a0060          ADD      r0,r10,r0,ASR #1
000580  f8dfa310          LDR      r10,|L1.2196|
000584  f8baa000          LDRH     r10,[r10,#0]  ; CANAF_gstd_cnt
000588  4450              ADD      r0,r0,r10
00058a  f8dfa30c          LDR      r10,|L1.2200|
00058e  f8baa000          LDRH     r10,[r10,#0]  ; CANAF_ext_cnt
000592  4450              ADD      r0,r0,r10
000594  f8dfa2c0          LDR      r10,|L1.2136|
000598  f8baa000          LDRH     r10,[r10,#0]  ; CANAF_gext_cnt
00059c  eb00004a          ADD      r0,r0,r10,LSL #1
0005a0  fa0ffc80          SXTH     r12,r0
;;;350    			CANAF_gstd_cnt + CANAF_ext_cnt + (CANAF_gext_cnt<<1);
;;;351    	if (total >= 512){ //don't have enough space
0005a4  f5bc7f00          CMP      r12,#0x200
0005a8  db02              BLT      |L1.1456|
;;;352    		return CAN_OBJECTS_FULL_ERROR;
0005aa  2002              MOVS     r0,#2
                  |L1.1452|
;;;353    	}
;;;354    
;;;355    	/* Setup Acceptance Filter Configuration
;;;356        Acceptance Filter Mode Register = Off */
;;;357    	LPC_CANAF->AFMR = 0x00000001;
;;;358    
;;;359    /*********** Add Explicit Standard Identifier Frame Format entry *********/
;;;360     	if(format == STD_ID_FORMAT)
;;;361     	{
;;;362     		id &= 0x07FF;
;;;363     		id |= (tmp0 << 13); /* Add controller number */
;;;364    		/* Move all remaining sections one place up
;;;365    		if new entry will increase FullCAN list */
;;;366    
;;;367    		//when equal, exit
;;;368    		cnt1 = (CANAF_FullCAN_cnt+1)>>1;
;;;369    		cnt2 = CANAF_std_cnt;
;;;370    		bound1 = ((CANAF_FullCAN_cnt+1)>>1)+((CANAF_std_cnt+1)>>1);
;;;371    		while (cnt1 < bound1)
;;;372    		{
;;;373    			/* Loop through standard existing IDs */
;;;374    			if (((LPC_CANAF_RAM->mask[cnt1] >> 16) & 0xE7FF) == id)
;;;375    			{
;;;376    				cnt2 = cnt1 * 2;
;;;377    				goto outcan;
;;;378    			}
;;;379    	
;;;380    			if ((LPC_CANAF_RAM->mask[cnt1] & 0x0000E7FF) == id)
;;;381    			{
;;;382    				cnt2 = cnt1 * 2 + 1;
;;;383    				goto outcan;
;;;384    			}
;;;385    	
;;;386    			cnt1++;
;;;387    		}
;;;388    
;;;389    
;;;390    		if ((CANAF_std_cnt & 0x0001) == 0)
;;;391    		{
;;;392    			cnt1   = ((CANAF_FullCAN_cnt+1)>>1)+((CANAF_std_cnt+1)>>1);
;;;393    			bound1 = total - cnt1;
;;;394    			buf0   = LPC_CANAF_RAM->mask[cnt1];
;;;395    			while(bound1--)
;;;396    			{
;;;397    				cnt1++;
;;;398    				buf1 = LPC_CANAF_RAM->mask[cnt1];
;;;399    				LPC_CANAF_RAM->mask[cnt1] = buf0;
;;;400    				buf0 = buf1;
;;;401    			}
;;;402    		}
;;;403    		if (CANAF_std_cnt == 0)
;;;404    		{
;;;405    			cnt2 = (CANAF_FullCAN_cnt + 1)>>1;
;;;406    			/* For entering first ID */
;;;407    			LPC_CANAF_RAM->mask[cnt2] = 0x0000FFFF | (id << 16);
;;;408    		}
;;;409    		else if (CANAF_std_cnt == 1)
;;;410    		{
;;;411    			cnt2 = (CANAF_FullCAN_cnt + 1)>>1;
;;;412    			/* For entering second ID */
;;;413    			if (((LPC_CANAF_RAM->mask[cnt2] >> 16)& 0xE7FF) > id)
;;;414    			{
;;;415    				LPC_CANAF_RAM->mask[cnt2] = (LPC_CANAF_RAM->mask[cnt2] >> 16) | (id << 16);
;;;416    			}
;;;417    			else
;;;418    			{
;;;419    				LPC_CANAF_RAM->mask[cnt2] = (LPC_CANAF_RAM->mask[cnt2] & 0xFFFF0000) | id;
;;;420    			}
;;;421    		}
;;;422    		else
;;;423    		{
;;;424    			/* Find where to insert new ID */
;;;425    			cnt1 = (CANAF_FullCAN_cnt+1)>>1;
;;;426    			cnt2 = CANAF_std_cnt;
;;;427    			bound1 = ((CANAF_FullCAN_cnt+1)>>1)+((CANAF_std_cnt+1)>>1);
;;;428    			while (cnt1 < bound1)
;;;429    			{
;;;430    				/* Loop through standard existing IDs */
;;;431    				if (((LPC_CANAF_RAM->mask[cnt1] >> 16) & 0xE7FF) > id)
;;;432    				{
;;;433    					cnt2 = cnt1 * 2;
;;;434    					break;
;;;435    				}
;;;436    
;;;437    				if ((LPC_CANAF_RAM->mask[cnt1] & 0x0000E7FF) > id)
;;;438    				{
;;;439    					cnt2 = cnt1 * 2 + 1;
;;;440    					break;
;;;441    				}
;;;442    
;;;443    				cnt1++;
;;;444    			}
;;;445    			/* cnt1 = U32 where to insert new ID */
;;;446    			/* cnt2 = U16 where to insert new ID */
;;;447    
;;;448    			if (cnt1 == bound1)
;;;449    			{
;;;450    				/* Adding ID as last entry */
;;;451    				/* Even number of IDs exists */
;;;452    				if ((CANAF_std_cnt & 0x0001) == 0)
;;;453    				{
;;;454    					LPC_CANAF_RAM->mask[cnt1]  = 0x0000FFFF | (id << 16);
;;;455    				}
;;;456    				/* Odd  number of IDs exists */
;;;457    				else
;;;458    				{
;;;459    					LPC_CANAF_RAM->mask[cnt1]  = (LPC_CANAF_RAM->mask[cnt1] & 0xFFFF0000) | id;
;;;460    				}
;;;461    			}
;;;462    			else
;;;463    			{
;;;464    				buf0 = LPC_CANAF_RAM->mask[cnt1]; /* Remember current entry */
;;;465    				if ((cnt2 & 0x0001) == 0)
;;;466    				{
;;;467    					/* Insert new mask to even address*/
;;;468    					buf1 = (id << 16) | (buf0 >> 16);
;;;469    				}
;;;470    				else
;;;471    				{
;;;472    					/* Insert new mask to odd  address */
;;;473    					buf1 = (buf0 & 0xFFFF0000) | id;
;;;474    				}
;;;475    				LPC_CANAF_RAM->mask[cnt1] = buf1;/* Insert mask */
;;;476    				bound1 = ((CANAF_FullCAN_cnt+1)>>1)+((CANAF_std_cnt+1)>>1)-1;
;;;477    				/* Move all remaining standard mask entries one place up */
;;;478    				while (cnt1 < bound1)
;;;479    				{
;;;480    					cnt1++;
;;;481    					buf1  = LPC_CANAF_RAM->mask[cnt1];
;;;482    					LPC_CANAF_RAM->mask[cnt1] = (buf1 >> 16) | (buf0 << 16);
;;;483    					buf0  = buf1;
;;;484    				}
;;;485    
;;;486    				if ((CANAF_std_cnt & 0x0001) == 0)
;;;487    				{
;;;488    					/* Even number of IDs exists */
;;;489    					LPC_CANAF_RAM->mask[cnt1+1] = (buf0 <<16) |(0x0000FFFF);
;;;490    				}
;;;491    			}
;;;492    		}
;;;493    		CANAF_std_cnt++;
;;;494    		//update address values
;;;495    		if((CANAF_std_cnt & 0x0001) == 1)
;;;496    		{
;;;497    		    LPC_CANAF->SFF_GRP_sa +=0x04 ;
;;;498    		    LPC_CANAF->EFF_sa     +=0x04 ;
;;;499    		    LPC_CANAF->EFF_GRP_sa +=0x04;
;;;500    		    LPC_CANAF->ENDofTable +=0x04;
;;;501     	    }
;;;502    	}
;;;503    
;;;504    /*********** Add Explicit Extended Identifier Frame Format entry *********/
;;;505     	else
;;;506     	{
;;;507     		/* Add controller number */
;;;508     		id |= (tmp0) << 29;
;;;509    
;;;510     		cnt1 = ((CANAF_FullCAN_cnt+1)>>1)+(((CANAF_std_cnt + 1) >> 1) + CANAF_gstd_cnt);
;;;511     		cnt2 = 0;
;;;512     		while (cnt2 < CANAF_ext_cnt)
;;;513     		{
;;;514     			/* Loop through extended existing masks*/
;;;515     			if (LPC_CANAF_RAM->mask[cnt1] > id)
;;;516     			{
;;;517     				break;
;;;518     			}
;;;519     			cnt1++;/* cnt1 = U32 where to insert new mask */
;;;520    			cnt2++;
;;;521     		}
;;;522    
;;;523     		buf0 = LPC_CANAF_RAM->mask[cnt1];  /* Remember current entry */
;;;524     		LPC_CANAF_RAM->mask[cnt1] = id;    /* Insert mask */
;;;525    
;;;526     		CANAF_ext_cnt++;
;;;527    
;;;528     		bound1 = total;
;;;529     		/* Move all remaining extended mask entries one place up*/
;;;530     		while (cnt2 < bound1)
;;;531     		{
;;;532     			cnt1++;
;;;533     			cnt2++;
;;;534     			buf1 = LPC_CANAF_RAM->mask[cnt1];
;;;535     			LPC_CANAF_RAM->mask[cnt1] = buf0;
;;;536     			buf0 = buf1;
;;;537     		}
;;;538     		/* update address values */
;;;539     		LPC_CANAF->EFF_GRP_sa += 4;
;;;540     		LPC_CANAF->ENDofTable += 4;
;;;541     	}
;;;542    outcan:
;;;543     	if(CANAF_FullCAN_cnt == 0) //not use FullCAN mode
;;;544     	{
;;;545     		LPC_CANAF->AFMR = 0x00;//not use FullCAN mode
;;;546     	}
;;;547     	else
;;;548     	{
;;;549     		LPC_CANAF->AFMR = 0x04;
;;;550     	}
;;;551    
;;;552     	return CAN_OK;
;;;553    }
0005ac  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.1456|
0005b0  2001              MOVS     r0,#1                 ;357
0005b2  f8dfa2a8          LDR      r10,|L1.2140|
0005b6  f8ca0000          STR      r0,[r10,#0]           ;357
0005ba  f1b80f00          CMP      r8,#0                 ;360
0005be  d16f              BNE      |L1.1696|
0005c0  f3c3030a          UBFX     r3,r3,#0,#11          ;362
0005c4  ea433349          ORR      r3,r3,r9,LSL #13      ;363
0005c8  48b0              LDR      r0,|L1.2188|
0005ca  8800              LDRH     r0,[r0,#0]            ;368  ; CANAF_FullCAN_cnt
0005cc  1c40              ADDS     r0,r0,#1              ;368
0005ce  1040              ASRS     r0,r0,#1              ;368
0005d0  b201              SXTH     r1,r0                 ;368
0005d2  48af              LDR      r0,|L1.2192|
0005d4  8800              LDRH     r0,[r0,#0]            ;369  ; CANAF_std_cnt
0005d6  b202              SXTH     r2,r0                 ;369
0005d8  48ac              LDR      r0,|L1.2188|
0005da  8800              LDRH     r0,[r0,#0]            ;370  ; CANAF_FullCAN_cnt
0005dc  1c40              ADDS     r0,r0,#1              ;370
0005de  ea4f0a60          ASR      r10,r0,#1             ;370
0005e2  48ab              LDR      r0,|L1.2192|
